PRODUTO;DESCRIPTION
AWS App2Container;O AWS App2Container é uma ferramenta da Amazon Web Services (AWS) que ajuda na modernização de aplicações existentes, permitindo que sejam facilmente migradas para contêineres. Com o App2Container, é possível automatizar o processo de empacotamento de aplicações em contêineres, facilitando a implantação e execução dessas aplicações em ambientes de contêineres gerenciados, como o Amazon Elastic Container Service (ECS) ou o Amazon Elastic Kubernetes Service (EKS).
AWS AppFlow;O AWS AppFlow é um serviço de integração de dados totalmente gerenciado que facilita a transferência de dados entre serviços da AWS e aplicativos de terceiros de forma segura e eficiente. Com o AWS AppFlow, você pode automatizar o fluxo de dados entre diferentes fontes e destinos, como Salesforce, Google Analytics, Slack e muitos outros, sem a necessidade de escrever código personalizado.
AWS Application Migration Service (MGN);O AWS Application Migration Service (MGN) é um serviço da Amazon Web Services (AWS) que ajuda as empresas a migrar suas cargas de trabalho locais para a nuvem de forma eficiente e segura. Ele simplifica o processo de migração de aplicativos, permitindo que as organizações repliquem facilmente suas cargas de trabalho locais para a AWS, minimizando o tempo de inatividade e os riscos associados à migração.
AWS AppMesh;O AWS AppMesh é um serviço de malha de serviços que facilita a comunicação entre os diferentes serviços de uma aplicação distribuída. Ele fornece recursos avançados de monitoramento, controle de tráfego e segurança para ajudar a garantir a comunicação confiável entre os serviços, independentemente de sua localização ou tecnologia subjacente. Com o AWS AppMesh, os desenvolvedores podem melhorar a resiliência, escalabilidade e segurança de suas aplicações distribuídas na nuvem.
AWS Artifact;O AWS Artifact é um serviço que fornece acesso a documentação de conformidade e segurança da AWS. Ele oferece uma maneira conveniente de visualizar e baixar relatórios de conformidade, como certificações de segurança, relatórios de auditoria e acordos de conformidade. Com o AWS Artifact, os clientes podem acessar facilmente esses documentos para ajudar na avaliação da conformidade de seus ambientes na nuvem AWS. Este serviço é útil para organizações que precisam atender a requisitos regulatórios ou de conformidade específicos.
AWS Backup;O AWS Backup é um serviço de backup totalmente gerenciado que facilita a proteção dos dados armazenados em serviços da AWS, como o Amazon EBS, Amazon RDS, Amazon DynamoDB, Amazon EFS e Amazon EC2. Com o AWS Backup, você pode configurar políticas de backup centralizadas, automatizar a programação de backups e monitorar a conformidade com as políticas de retenção de dados.
;
;O serviço oferece recursos como backup sob demanda, backup programado, recuperação de dados granular e integração com o AWS Organizations para gerenciar backups em várias contas da AWS. O AWS Backup simplifica a gestão de backups em ambientes complexos e ajuda a garantir a segurança e a disponibilidade dos seus dados na nuvem AWS.
AWS Clean Rooms;AWS Clean Rooms é um serviço gerenciado que permite que múltiplas partes colaborem em conjuntos de dados sem expor os dados subjacentes uns aos outros. Esse serviço é projetado para facilitar a análise conjunta e a geração de insights, mantendo a privacidade e a segurança dos dados de todas as partes envolvidas. 
AWS Cloud MAP;O AWS Cloud Map é um serviço de descoberta de recursos altamente disponível e gerenciado pela Amazon Web Services (AWS). Ele permite que você defina recursos de aplicativos de forma dinâmica, facilitando a descoberta e a conexão entre eles. Com o AWS Cloud Map, você pode registrar recursos, como serviços de aplicativos, bancos de dados, servidores e outros recursos, e atribuir metadados a eles para facilitar a identificação e a comunicação entre os componentes do seu aplicativo. Isso ajuda a simplificar a arquitetura de aplicativos distribuídos e a melhorar a escalabilidade e a resiliência.
AWS CloudHSM;O AWS CloudHSM é um serviço de segurança de hardware que oferece módulos de segurança de hardware (HSMs) dedicados para ajudar a proteger dados confidenciais e atender a requisitos de conformidade. Com o AWS CloudHSM, você pode gerar e usar chaves de criptografia em um ambiente seguro e controlado, mantendo o controle total sobre suas chaves criptográficas. Isso é especialmente útil para aplicativos que exigem alto nível de segurança, como transações financeiras, armazenamento de dados sensíveis e comunicações seguras. O AWS CloudHSM ajuda a proteger suas chaves criptográficas contra acesso não autorizado e oferece integração com outros serviços da AWS para uma segurança abrangente em sua infraestrutura de nuvem.
AWS CodeBuild;O AWS CodeBuild é um serviço de compilação totalmente gerenciado que compila o código-fonte, executa testes e gera pacotes prontos para implantação. Ele é altamente escalável e flexível, permitindo que você compile seu código em várias linguagens de programação e ambientes de execução. Com o AWS CodeBuild, você pode automatizar o processo de compilação e integração contínua, acelerando o ciclo de desenvolvimento de software e garantindo a qualidade do código. Além disso, o CodeBuild integra-se perfeitamente com outros serviços da AWS, como o AWS CodePipeline, para criar pipelines de entrega contínua completos.
AWS CodeCatalyst;O AWS CodeCatalyst é uma plataforma de DevOps da Amazon Web Services (AWS) que facilita a colaboração e a automação no desenvolvimento de software. Ele integra várias ferramentas e serviços da AWS para proporcionar um ambiente unificado e eficiente para equipes de desenvolvimento. 
AWS CodeCommit;O AWS CodeCommit é um serviço de hospedagem de repositórios de código fonte na nuvem, oferecido pela Amazon Web Services (AWS). Ele permite que equipes de desenvolvimento armazenem, gerenciem e colaborarem em seus códigos de forma segura e escalável. Com o CodeCommit, é possível versionar o código, controlar alterações, revisar e colaborar em projetos de software de maneira eficiente. Além disso, o serviço é integrado com outras ferramentas da AWS, como o AWS CodeBuild, AWS CodePipeline e AWS CodeDeploy, facilitando a automação de pipelines de entrega contínua. O AWS CodeCommit oferece segurança avançada, controle de acesso granular e integração com ferramentas de gerenciamento de identidade, garantindo a proteção dos dados e a conformidade com as políticas de segurança da organização.
AWS CodeDeploy;O AWS CodeDeploy é um serviço de implantação automatizada fornecido pela Amazon Web Services (AWS). Ele facilita a implantação de aplicativos em instâncias de computação, como Amazon EC2, servidores locais ou serviços de contêiner, de forma rápida e confiável.
AWS CodePipeline;O AWS CodePipeline é um serviço de automação de entrega contínua oferecido pela Amazon Web Services (AWS). Ele permite que você automatize o processo de compilação, teste e implantação de seu código de forma rápida e confiável. Com o CodePipeline, você pode criar pipelines de entrega contínua que ajudam a acelerar o ciclo de desenvolvimento de software, garantindo a qualidade do código e facilitando a implantação de novas versões de suas aplicações de forma automatizada. O CodePipeline suporta integração com várias ferramentas de desenvolvimento e infraestrutura, permitindo uma integração contínua e implantação automatizada em ambientes como AWS Elastic Beanstalk, Amazon ECS, AWS Lambda, entre outros. É uma ferramenta poderosa para equipes de desenvolvimento que buscam melhorar a eficiência e a confiabilidade de seus processos de entrega de software.
AWS Data Exchange;O AWS Data Exchange é um serviço da Amazon Web Services (AWS) que facilita a troca segura de dados entre fornecedores de dados e consumidores. Ele permite que os fornecedores de dados publiquem conjuntos de dados prontos para uso, que podem ser facilmente acessados e integrados por organizações que desejam utilizá-los para análises, machine learning, entre outros fins.
AWS Database Migration Service;O AWS Database Migration Service é um serviço da Amazon Web Services (AWS) que facilita a migração de bancos de dados para a nuvem. Ele permite que você migre bancos de dados existentes para a AWS de forma rápida e segura, com mínimo tempo de inatividade. O serviço suporta a migração de diversos tipos de bancos de dados, como MySQL, PostgreSQL, Oracle, SQL Server e outros.
AWS DataSync;O AWS DataSync é um serviço de transferência de dados que facilita a automação da movimentação de grandes volumes de dados entre sistemas de armazenamento on-premises e serviços de armazenamento da AWS. 
AWS Directory Service;O AWS Directory Service é um serviço de diretório gerenciado que facilita a implantação e a integração de diretórios corporativos na nuvem da Amazon Web Services (AWS). Ele oferece suporte a diferentes tipos de diretórios, como o Microsoft Active Directory, o AD Connector e o Simple AD, permitindo que você escolha a opção mais adequada para as necessidades da sua organização.
AWS EBS;O Amazon Elastic Block Store (EBS) é um serviço de armazenamento de blocos de alta performance oferecido pela Amazon Web Services (AWS). Ele fornece armazenamento persistente para instâncias de EC2 na nuvem da AWS. O EBS é altamente disponível e confiável, permitindo que você armazene dados de forma durável e escalável.
AWS ECS;O Amazon Elastic Container Service (ECS) é um serviço de orquestração de contêineres altamente escalável e gerenciado pela AWS. Ele permite que você execute, pare e gerencie facilmente contêineres Docker em um ambiente altamente disponível e seguro. Com o ECS, você pode implantar e escalar aplicativos baseados em contêineres de forma eficiente, sem se preocupar com a infraestrutura subjacente. Ele também oferece integração com outros serviços da AWS, como o Amazon EC2, o Amazon ECR e o AWS Fargate, para facilitar a implantação e o gerenciamento de contêineres em escala.
AWS EMR;AWS EMR (Elastic MapReduce) é um serviço gerenciado de big data da Amazon Web Services que facilita o processamento e a análise de grandes volumes de dados usando frameworks populares como Apache Hadoop, Apache Spark, Apache HBase, Apache Flink, e Presto. 
AWS Glue;O AWS Glue é um serviço de ETL (Extração, Transformação e Carga) totalmente gerenciado pela Amazon Web Services (AWS). Ele é projetado para facilitar a preparação e carregamento de grandes volumes de dados para análise e processamento posterior. O AWS Glue oferece recursos de catalogação de dados, transformação de dados e execução de trabalhos de ETL de forma escalável e eficiente.
AWS Identity and Access Management (IAM);O AWS Identity and Access Management (IAM) é um serviço de gerenciamento de identidade e acesso na nuvem oferecido pela Amazon Web Services (AWS). Com o IAM, você pode controlar de forma segura o acesso aos recursos da AWS para seus usuários e aplicativos. Ele permite que você defina permissões granulares para diferentes usuários, grupos e papéis, garantindo que apenas as pessoas autorizadas tenham acesso aos recursos necessários.
AWS KMS (Key Management Service);O AWS Key Management Service (KMS) é um serviço de gerenciamento de chaves que facilita a criação e o controle de chaves de criptografia para proteger os dados e recursos na nuvem da AWS. Com o AWS KMS, você pode criar, importar, rotacionar e gerenciar chaves de criptografia para proteger seus dados de forma segura.
AWS Lake Formation;AWS Lake Formation é um serviço gerenciado da Amazon Web Services que facilita a criação, o gerenciamento e a segurança de data lakes. Um data lake é um repositório centralizado que pemite armazenar e analisar grandes volumes de dados em seus formatos nativos ou transformados.
AWS Migration Hub;O AWS Migration Hub é um serviço da Amazon Web Services (AWS) que ajuda as empresas a migrar suas cargas de trabalho para a nuvem de forma mais eficiente. Ele fornece uma maneira centralizada de rastrear e gerenciar várias migrações de aplicativos, permitindo que as equipes de TI monitorem o progresso, identifiquem problemas e tomem medidas corretivas conforme necessário. O AWS Migration Hub também oferece insights e recomendações para otimizar o processo de migração, ajudando as organizações a minimizar o tempo de inatividade e os custos associados à migração para a nuvem. Em resumo, o AWS Migration Hub é uma ferramenta valiosa para simplificar e acelerar o processo de migração de cargas de trabalho para a AWS.
AWS MySQL;O AWS MySQL é um serviço de banco de dados relacional oferecido pela Amazon Web Services (AWS) que utiliza a popular tecnologia de banco de dados MySQL. Ele fornece uma infraestrutura escalável e gerenciada para armazenar e gerenciar seus dados de forma segura na nuvem. Com o AWS MySQL, você pode se beneficiar de recursos como alta disponibilidade, backup automatizado, monitoramento de desempenho e escalabilidade sob demanda. Isso permite que você se concentre em desenvolver seus aplicativos, enquanto a AWS cuida da infraestrutura de banco de dados.
AWS Network Firewall;O AWS Network Firewall é um serviço de firewall gerenciado que fornece proteção avançada para suas cargas de trabalho na nuvem. Ele ajuda a proteger sua rede contra ameaças, como ataques DDoS, malware e tentativas de intrusão. Com o AWS Network Firewall, você pode criar regras de firewall personalizadas, monitorar o tráfego de rede em tempo real e responder rapidamente a possíveis ameaças.
AWS Organizations;AWS Organizations é um serviço da Amazon Web Services (AWS) que permite gerenciar e consolidar várias contas da AWS de maneira centralizada. Ele oferece ferramentas para simplificar a administração de políticas, faturamento e governança em ambientes multi-conta. 
AWS PostgreSQL;O Amazon Web Services (AWS) oferece um serviço de banco de dados relacional PostgreSQL totalmente gerenciado, chamado Amazon RDS for PostgreSQL. Com o Amazon RDS for PostgreSQL, você pode configurar, operar e escalar facilmente instâncias de banco de dados PostgreSQL na nuvem da AWS. Este serviço gerenciado cuida de tarefas como provisionamento de hardware, aplicação de patches, backups automatizados e monitoramento, permitindo que você se concentre em desenvolver suas aplicações sem se preocupar com a infraestrutura de banco de dados.
AWS PostgreSQL;O Amazon Web Services (AWS) oferece um serviço de banco de dados relacional PostgreSQL totalmente gerenciado, chamado Amazon RDS for PostgreSQL. Com o Amazon RDS for PostgreSQL, você pode configurar, operar e escalar facilmente instâncias de banco de dados PostgreSQL na nuvem da AWS. Este serviço gerenciado cuida de tarefas como provisionamento de hardware, aplicação de patches, backups automatizados e monitoramento, permitindo que você se concentre em desenvolver suas aplicações sem se preocupar com a infraestrutura de banco de dados.
AWS PrivateLink;O AWS PrivateLink é um serviço que permite que você acesse serviços hospedados na Amazon Web Services (AWS) de forma privada, sem a necessidade de expor sua carga de trabalho à internet pública. Com o AWS PrivateLink, você pode acessar serviços como Amazon S3, Amazon EC2 e Amazon RDS de forma segura e privada, mantendo seus dados protegidos e reduzindo a exposição a possíveis ameaças de segurança. Isso é especialmente útil para empresas que precisam manter a segurança e a conformidade de seus dados, garantindo que apenas usuários autorizados tenham acesso aos serviços hospedados na AWS.
AWS Resource Manager;O AWS Resource Manager, especificamente referido como AWS CloudFormation, é um serviço da Amazon Web Services (AWS) que permite modelar, provisionar e gerenciar recursos de infraestrutura da AWS de maneira segura, previsível e repetível. 
AWS Secrets Manager;O AWS Secrets Manager é um serviço da Amazon Web Services (AWS) que ajuda a proteger informações confidenciais, como senhas, chaves de API e tokens de acesso, armazenando-os de forma segura. Ele permite que você armazene, recupere e gerencie facilmente esses segredos de forma centralizada, facilitando a rotação automática de senhas e o controle de acesso granular. Com o AWS Secrets Manager, você pode integrar facilmente segredos em suas aplicações e serviços, garantindo a segurança dos dados confidenciais da sua organização.
AWS Security Hub;O AWS Security Hub é um serviço de segurança e conformidade da Amazon Web Services (AWS) que oferece uma visão abrangente da postura de segurança da sua conta da AWS. Ele centraliza e automatiza a análise de segurança de várias fontes, como Amazon GuardDuty, AWS Inspector e AWS Macie, fornecendo insights acionáveis para ajudar a identificar e remediar possíveis vulnerabilidades e ameaças de segurança. O AWS Security Hub também permite que você monitore continuamente o status de conformidade com padrões de segurança e regulamentações, como o PCI DSS e o GDPR. Com o AWS Security Hub, você pode melhorar a segurança da sua infraestrutura na nuvem e garantir que suas cargas de trabalho estejam protegidas contra ameaças cibernéticas.
AWS Snowball Edge;O AWS Snowball Edge é um dispositivo de transferência de dados e computação robusto e portátil oferecido pela Amazon Web Services (AWS). Ele foi projetado para mover grandes volumes de dados de e para a nuvem AWS de maneira eficiente, segura e econômica, além de fornecer capacidades de computação no local. 
AWS Step Functions;AWS Step Functions é um serviço da Amazon Web Services (AWS) que permite orquestrar e automatizar fluxos de trabalho usando uma abordagem de máquina de estados. Ele facilita a coordenação de múltiplos serviços AWS em sequências de tarefas, criando fluxos de trabalho complexos e robustos para aplicações distribuídas. 
AWS Storage Gateway;O AWS Storage Gateway é um serviço de armazenamento em nuvem que permite integrar de forma fácil e segura a infraestrutura de armazenamento local com a nuvem da Amazon Web Services (AWS). Ele oferece uma solução híbrida que permite armazenar dados localmente em cache e sincronizá-los com a nuvem, proporcionando maior escalabilidade, durabilidade e disponibilidade dos dados.
AWS Transit Gateway;O AWS Transit Gateway é um serviço de rede que simplifica a conectividade entre redes virtuais (VPCs) e redes locais em uma infraestrutura de nuvem da AWS. Ele atua como um hub centralizado que permite a comunicação entre várias redes, simplificando a arquitetura de rede e reduzindo a complexidade operacional.
AWS VPN;A AWS VPN (Virtual Private Network) é um serviço que permite a criação de uma conexão segura entre redes locais e a nuvem AWS. Utilizando túneis criptografados sobre a Internet ou uma conexão AWS Direct Connect, a AWS VPN possibilita a comunicação segura entre a infraestrutura on-premises de um cliente e os recursos hospedados na nuvem AWS.
AWS Web Application Firewall;O AWS Web Application Firewall (WAF) é um serviço de segurança gerenciado que protege suas aplicações web contra ameaças e vulnerabilidades comuns na web. Ele permite que você crie regras de segurança personalizadas para filtrar tráfego malicioso e proteger suas aplicações contra ataques como injeções SQL, scripts entre sites (XSS), e outras explorações de vulnerabilidades comuns
AWS X-Ray;O AWS X-Ray é um serviço de rastreamento e análise de desempenho da Amazon Web Services (AWS) que ajuda os desenvolvedores a entender e otimizar o desempenho de suas aplicações distribuídas. Com o AWS X-Ray, é possível visualizar a arquitetura de uma aplicação, identificar gargalos de desempenho, analisar a latência de chamadas entre os componentes da aplicação e solucionar problemas de forma mais eficiente. Ele fornece insights valiosos para melhorar a experiência do usuário e a eficiência operacional das aplicações na nuvem.
Basic On-Site Services;O produto de nuvem Basic On-Site Services é uma solução que oferece serviços básicos de computação em nuvem diretamente nas instalações do cliente. Isso significa que a infraestrutura de nuvem é implantada e gerenciada localmente, proporcionando maior controle e segurança sobre os dados e aplicativos.
Big Data Service;Big Data Service é uma plataforma gerenciada que facilita o processamento e a análise de grandes volumes de dados. Este serviço geralmente inclui um conjunto de ferramentas e tecnologias que permitem a coleta, armazenamento, processamento e análise de dados em grande escala
CBH;Cloud Bastion Host (CBH) é um serviço que fornece um ponto de acesso seguro para gerenciar servidores e recursos em nuvens públicas e privadas. Ele atua como um gateway seguro, permitindo que administradores acessem e gerenciem instâncias de servidores sem expor diretamente os servidores à Internet. 
CBR;O produto de nuvem CBR, ou Cloud Business Rules, é uma solução que permite às empresas gerenciar e automatizar regras de negócios de forma eficiente na nuvem. Com o CBR, as organizações podem definir, implementar e atualizar facilmente regras de negócios em seus aplicativos e processos de negócios, sem a necessidade de intervenção manual constante. Isso ajuda a melhorar a agilidade, a precisão e a consistência das operações, além de facilitar a conformidade com regulamentações e padrões do setor. Em resumo, o produto de nuvem CBR é uma ferramenta poderosa para otimizar a gestão de regras de negócios em ambientes de nuvem.
CCE;Huawei Cloud Container Engine (CCE) é um serviço gerenciado de Kubernetes que facilita a implantação, gerenciamento e escalabilidade de aplicativos em contêineres. Ele oferece uma plataforma robusta e flexível para executar cargas de trabalho em contêineres na nuvem, aproveitando a eficiência e a agilidade do Kubernetes.
CGS;Cloud Guard Service (CGS) é um serviço de segurança gerenciado que oferece monitoramento contínuo e proteção contra ameaças para os recursos de nuvem. Ele ajuda a garantir que os recursos e dados na nuvem estejam seguros contra ataques cibernéticos e conformes com as políticas de segurança
Cloud Eye;Cloud Eye é um serviço de monitoramento e gerenciamento de performance para recursos de nuvem. Ele fornece visibilidade em tempo real sobre o desempenho e a saúde dos recursos, permitindo que os administradores de TI detectem e resolvam problemas rapidamente.
Cloud Eye + AOM;O Cloud Eye + AOM é um produto de nuvem que combina a tecnologia de monitoramento de vídeo baseada em inteligência artificial (AI) com a análise de operações de segurança (AOM). Ele oferece uma solução abrangente para a segurança de vídeo em nuvem, permitindo a detecção automática de eventos suspeitos, como intrusões, movimentos não autorizados e comportamentos anômalos. Com o Cloud Eye + AOM, as empresas podem monitorar e proteger suas instalações de forma eficaz, garantindo a segurança dos seus ativos e funcionários. Além disso, a integração com a nuvem permite o acesso remoto aos vídeos em tempo real, facilitando a gestão da segurança de qualquer lugar.
Cloud Service Engineer Training;O treinamento de Engenheiro de Serviços em Nuvem é um programa educacional projetado para capacitar profissionais a projetar, implementar e gerenciar serviços em nuvem de forma eficaz. Este curso abrange uma variedade de tópicos, incluindo arquitetura de nuvem, segurança, automação, escalabilidade e muito mais. Os participantes aprenderão as melhores práticas e habilidades necessárias para ter sucesso nesse campo em constante evolução. Este treinamento é ideal para profissionais de TI que desejam aprimorar suas habilidades em computação em nuvem e se tornar especialistas em engenharia de serviços em nuvem.
CloudTrail;AWS CloudTrail é um serviço que permite o registro, a monitoração contínua e a retenção de eventos de atividades relacionadas à API em sua conta da AWS. Ele oferece maior visibilidade sobre as ações dos usuários e atividades dos recursos na AWS, ajudando a garantir a conformidade e a segurança
CloudWatch;AWS CloudWatch é um serviço de monitoramento e observabilidade para os recursos da AWS e as aplicações executadas na AWS. Ele coleta e rastreia métricas, coleta e monitora arquivos de log e define alarmes, ajudando a obter insights sobre o estado e a performance dos seus recursos e aplicações
CodeArts Enterprise;O produto de nuvem CodeArts Enterprise é uma solução avançada de gerenciamento e desenvolvimento de software em nuvem. Ele oferece uma plataforma robusta para equipes de desenvolvimento colaborarem, criarem e implantarem aplicativos de forma eficiente e escalável. Com recursos como integração contínua, entrega contínua, monitoramento e análise de desempenho, o CodeArts Enterprise ajuda as empresas a acelerar o ciclo de desenvolvimento de software e melhorar a qualidade de seus produtos. Além disso, a plataforma é altamente personalizável e pode ser adaptada às necessidades específicas de cada organização.
Database Management-Autonomous Databases-ECPU;Database Management - Autonomous Databases - ECPU é um serviço que oferece gerenciamento automatizado e otimização de recursos para bancos de dados autônomos utilizando unidades de CPU elásticas (ECPU). Este serviço permite que as organizações tirem proveito de bancos de dados autônomos que se ajustam automaticamente às necessidades de desempenho e capacidade
Database Management-Cloud Databases;Database Management - Cloud Databases é um serviço que facilita o gerenciamento e a operação de bancos de dados hospedados na nuvem. Este serviço oferece uma interface unificada para monitorar, gerenciar e otimizar bancos de dados em ambientes de nuvem, garantindo desempenho, segurança e disponibilidade
Database Management-External DB;Database Management - External DB é um serviço que permite o gerenciamento de bancos de dados externos, ou seja, aqueles que não estão hospedados na nuvem do provedor do serviço. Este serviço oferece ferramentas para monitorar, gerenciar e otimizar bancos de dados que residem em data centers locais ou em outras nuvens públicas
Database Management-External DB BYOL;O produto de nuvem Database Management-External DB BYOL é uma solução que permite aos usuários trazer sua própria licença (BYOL - Bring Your Own License) para gerenciar bancos de dados externos na nuvem. Com essa opção, os usuários podem utilizar suas licenças existentes de software de gerenciamento de banco de dados para implementar e gerenciar seus bancos de dados na nuvem de forma eficiente e econômica. Isso proporciona flexibilidade e controle sobre o ambiente de banco de dados, ao mesmo tempo em que aproveita os benefícios da nuvem para escalabilidade, desempenho e segurança.
DNS;DNS (Domain Name System) é um serviço essencial na infraestrutura da internet que traduz nomes de domínio legíveis por humanos (como www.exemplo.com) em endereços IP numéricos (como 192.0.2.1) que os computadores utilizam para se comunicar entre si. O DNS funciona como uma agenda telefônica da internet, permitindo que os usuários acessem websites e outros recursos da internet de maneira fácil e eficiente.
EC2;Amazon EC2 (Elastic Compute Cloud) é um serviço de computação na nuvem que fornece capacidade de computação escalável na AWS. Ele permite que os usuários iniciem e gerenciem instâncias de servidores virtuais, chamados de instâncias EC2, com a capacidade de ajustar recursos de acordo com a demanda.
EC2 - GPU;Amazon EC2 - GPU (Graphics Processing Unit) são instâncias especializadas da EC2 que incluem unidades de processamento gráfico (GPUs). Essas instâncias são projetadas para cargas de trabalho que requerem grande capacidade de processamento paralelo, como aprendizado de máquina, renderização de gráficos 3D, simulações científicas e processamento de vídeo.
ECR;O Amazon Elastic Container Registry (ECR) é um serviço de registro de contêineres totalmente gerenciado que facilita o armazenamento, gerenciamento e implantação de imagens de contêineres Docker. Com o ECR, você pode armazenar, compartilhar e gerenciar imagens de contêineres de forma segura e escalável. Ele integra-se perfeitamente com outros serviços da AWS, como o Amazon ECS (Elastic Container Service) e o Amazon EKS (Elastic Kubernetes Service), facilitando a implantação de aplicativos em contêineres na nuvem. O ECR oferece segurança, escalabilidade e confiabilidade para suas necessidades de contêineres na nuvem.
ECS Tipo C;ECS Tipo C (Elastic Cloud Server Type C) é uma instância de computação otimizada para computação intensiva, oferecida pela Huawei Cloud. Esse tipo de instância é projetado para fornecer alta performance de CPU para cargas de trabalho que exigem poder de processamento significativo.
ECS Tipo S;ECS Tipo S (Elastic Cloud Server Type S) é uma instância de computação otimizada para armazenamento, oferecida pela Huawei Cloud. Este tipo de instância é ideal para aplicativos que necessitam de alta capacidade de armazenamento e alta taxa de IOPS (operações de entrada/saída por segundo).
